8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
9591 silly gunzTarPerm extractEntry package.json
9592 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9593 silly gunzTarPerm extractEntry package.json
9594 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9595 silly gunzTarPerm extractEntry package.json
9596 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9597 silly gunzTarPerm extractEntry package.json
9598 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9599 silly gunzTarPerm extractEntry package.json
9600 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9601 silly gunzTarPerm extractEntry package.json
9602 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9603 silly gunzTarPerm extractEntry package.json
9604 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9605 silly gunzTarPerm extractEntry package.json
9606 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9607 silly gunzTarPerm extractEntry package.json
9608 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9609 silly gunzTarPerm extractEntry package.json
9610 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9611 silly gunzTarPerm extractEntry package.json
9612 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9613 silly gunzTarPerm extractEntry package.json
9614 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9615 silly gunzTarPerm extractEntry package.json
9616 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9617 silly gunzTarPerm extractEntry package.json
9618 silly gunzTarPerm extractEntry package.json
9619 silly gunzTarPerm extractEntry package.json
9620 silly gunzTarPerm extractEntry package.json
9621 silly gunzTarPerm extractEntry package.json
9622 silly gunzTarPerm extractEntry package.json
9623 silly gunzTarPerm extractEntry package.json
9624 silly gunzTarPerm extractEntry package.json
9625 silly gunzTarPerm extractEntry package.json
9626 silly gunzTarPerm extractEntry package.json
9627 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9628 silly gunzTarPerm extractEntry package.json
9629 silly gunzTarPerm extractEntry package.json
9630 silly gunzTarPerm extractEntry package.json
9631 silly gunzTarPerm extractEntry package.json
9632 silly gunzTarPerm extractEntry package.json
9633 silly gunzTarPerm extractEntry package.json
9634 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9635 silly gunzTarPerm extractEntry package.json
9636 silly gunzTarPerm extractEntry package.json
9637 silly gunzTarPerm extractEntry package.json
9638 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9639 silly gunzTarPerm extractEntry package.json
9640 silly gunzTarPerm extractEntry package.json
9641 silly gunzTarPerm extractEntry package.json
9642 silly gunzTarPerm extractEntry package.json
9643 silly gunzTarPerm extractEntry package.json
9644 silly gunzTarPerm extractEntry package.json
9645 silly gunzTarPerm extractEntry package.json
9646 silly gunzTarPerm extractEntry package.json
9647 silly gunzTarPerm extractEntry package.json
9648 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9649 silly gunzTarPerm extractEntry package.json
9650 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9651 silly gunzTarPerm extractEntry package.json
9652 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9653 silly gunzTarPerm extractEntry package.json
9654 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9655 silly gunzTarPerm extractEntry package.json
9656 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9657 silly gunzTarPerm extractEntry package.json
9658 silly gunzTarPerm extractEntry package.json
9659 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9660 silly gunzTarPerm extractEntry package.json
9661 silly gunzTarPerm extractEntry package.json
9662 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9663 silly gunzTarPerm extractEntry package.json
9664 silly gunzTarPerm extractEntry package.json
9665 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9666 silly gunzTarPerm extractEntry package.json
9667 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9668 silly gunzTarPerm extractEntry package.json
9669 silly gunzTarPerm extractEntry package.json
9670 silly gunzTarPerm extractEntry package.json
9671 silly gunzTarPerm extractEntry package.json
9672 silly gunzTarPerm extractEntry .travis.yml
9673 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
9674 silly gunzTarPerm extractEntry package.json
9675 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9676 silly gunzTarPerm extractEntry package.json
9677 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9678 silly gunzTarPerm extractEntry package.json
9679 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9680 silly gunzTarPerm extractEntry package.json
9681 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9682 silly gunzTarPerm extractEntry package.json
9683 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9684 silly gunzTarPerm extractEntry package.json
9685 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9686 silly gunzTarPerm extractEntry package.json
9687 silly gunzTarPerm extractEntry package.json
9688 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9689 silly gunzTarPerm extractEntry package.json
9690 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9691 silly gunzTarPerm extractEntry package.json
9692 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9693 silly gunzTarPerm extractEntry package.json
9694 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9695 silly gunzTarPerm extractEntry package.json
9696 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9697 silly gunzTarPerm extractEntry package.json
9698 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9699 silly gunzTarPerm extractEntry package.json
9700 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9701 silly gunzTarPerm extractEntry package.json
9702 silly gunzTarPerm extractEntry package.json
9703 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9704 silly gunzTarPerm extractEntry package.json
9705 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9706 silly gunzTarPerm extractEntry package.json
9707 silly gunzTarPerm extractEntry package.json
9708 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9709 silly gunzTarPerm extractEntry .index.js.un~
9710 silly gunzTarPerm modified mode [ '.index.js.un~', 420, 438 ]
9711 silly gunzTarPerm extractEntry package.json
9712 silly gunzTarPerm extractEntry package.json
9713 silly gunzTarPerm extractEntry package.json
9714 silly gunzTarPerm extractEntry package.json
9715 silly gunzTarPerm extractEntry package.json
9716 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9717 silly gunzTarPerm extractEntry package.json
9718 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9719 silly gunzTarPerm extractEntry package.json
9720 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9721 silly gunzTarPerm extractEntry package.json
9722 silly gunzTarPerm extractEntry package.json
9723 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9724 silly gunzTarPerm extractEntry package.json
9725 silly gunzTarPerm extractEntry package.json
9726 silly gunzTarPerm extractEntry package.json
9727 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9728 silly gunzTarPerm extractEntry package.json
9729 silly gunzTarPerm extractEntry package.json
9730 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9731 silly gunzTarPerm extractEntry package.json
9732 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9733 silly gunzTarPerm extractEntry package.json
9734 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9735 silly gunzTarPerm extractEntry package.json
9736 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9737 silly gunzTarPerm extractEntry package.json
9738 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9739 silly gunzTarPerm extractEntry package.json
9740 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9741 silly gunzTarPerm extractEntry package.json
9742 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9743 silly gunzTarPerm extractEntry package.json
9744 silly gunzTarPerm extractEntry package.json
9745 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9746 silly gunzTarPerm extractEntry package.json
9747 silly gunzTarPerm extractEntry package.json
9748 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
9749 silly gunzTarPerm extractEntry package.json
9750 silly gunzTarPerm extractEntry package.json
9751 silly gunzTarPerm extractEntry package.json
9752 silly gunzTarPerm extractEntry package.json
9753 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9754 silly gunzTarPerm extractEntry package.json
9755 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9756 silly gunzTarPerm extractEntry package.json
9757 silly gunzTarPerm extractEntry package.json
9758 silly gunzTarPerm extractEntry example/
9759 silly gunzTarPerm modified mode [ 'example/', 493, 511 ]
9760 silly gunzTarPerm extractEntry package.json
9761 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
9762 silly gunzTarPerm extractEntry package.json
9763 silly gunzTarPerm extractEntry package.json
9764 silly gunzTarPerm extractEntry package.json
9765 silly gunzTarPerm extractEntry package.json
9766 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9767 silly gunzTarPerm extractEntry package.json
9768 silly gunzTarPerm extractEntry package.json
9769 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9770 silly gunzTarPerm extractEntry package.json
9771 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9772 silly gunzTarPerm extractEntry package.json
9773 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9774 silly gunzTarPerm extractEntry package.json
9775 silly gunzTarPerm extractEntry package.json
9776 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9777 silly gunzTarPerm extractEntry package.json
9778 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9779 silly gunzTarPerm extractEntry package.json
9780 silly gunzTarPerm extractEntry package.json
9781 silly gunzTarPerm extractEntry package.json
9782 silly gunzTarPerm extractEntry package.json
9783 silly gunzTarPerm extractEntry package.json
9784 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9785 silly gunzTarPerm extractEntry package.json
9786 silly gunzTarPerm extractEntry package.json
9787 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9788 silly gunzTarPerm extractEntry package.json
9789 silly gunzTarPerm extractEntry package.json
9790 silly gunzTarPerm extractEntry package.json
9791 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9792 silly gunzTarPerm extractEntry package.json
9793 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9794 silly gunzTarPerm extractEntry package.json
9795 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9796 silly gunzTarPerm extractEntry package.json
9797 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9798 silly gunzTarPerm extractEntry package.json
9799 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9800 silly gunzTarPerm extractEntry package.json
9801 silly gunzTarPerm extractEntry package.json
9802 silly gunzTarPerm extractEntry package.json
9803 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9804 silly gunzTarPerm extractEntry package.json
9805 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9806 silly gunzTarPerm extractEntry package.json
9807 silly gunzTarPerm extractEntry package.json
9808 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9809 silly gunzTarPerm extractEntry .gitignore
9810 silly gunzTarPerm modified mode [ '.gitignore', 420, 438 ]
9811 silly gunzTarPerm extractEntry package.json
9812 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9813 silly gunzTarPerm extractEntry package.json
9814 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9815 silly gunzTarPerm extractEntry package.json
9816 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9817 silly gunzTarPerm extractEntry package.json
9818 silly gunzTarPerm modified mode [ 'package.json', 493, 511 ]
9819 silly gunzTarPerm extractEntry package.json
9820 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9821 silly gunzTarPerm extractEntry package.json
9822 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9823 silly gunzTarPerm extractEntry package.json
9824 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9825 silly gunzTarPerm extractEntry package.json
9826 silly gunzTarPerm extractEntry .travis.yml
9827 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
9828 silly gunzTarPerm extractEntry package.json
9829 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9830 silly gunzTarPerm extractEntry package.json
9831 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9832 silly gunzTarPerm extractEntry package.json
9833 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9834 silly gunzTarPerm extractEntry package.json
9835 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9836 silly gunzTarPerm extractEntry package.json
9837 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9838 silly gunzTarPerm extractEntry package.json
9839 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9840 silly gunzTarPerm extractEntry package.json
9841 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9842 silly gunzTarPerm extractEntry package.json
9843 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
9844 silly gunzTarPerm extractEntry package.json
9845 silly gunzTarPerm extractEntry package.json
9846 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
9847 silly gunzTarPerm extractEntry README.md
9848 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9849 silly gunzTarPerm extractEntry LICENSE
9850 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9851 silly gunzTarPerm extractEntry README.md
9852 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9853 silly gunzTarPerm extractEntry LICENSE
9854 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9855 silly gunzTarPerm extractEntry README.md
9856 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9857 silly gunzTarPerm extractEntry lib/b64.js
9858 silly gunzTarPerm modified mode [ 'lib/b64.js', 420, 438 ]
9859 silly gunzTarPerm extractEntry .npmignore
9860 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9861 silly gunzTarPerm extractEntry README.md
9862 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9863 silly gunzTarPerm extractEntry .npmignore
9864 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9865 silly gunzTarPerm extractEntry index.js
9866 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9867 silly gunzTarPerm extractEntry README.md
9868 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9869 silly gunzTarPerm extractEntry bindings.js
9870 silly gunzTarPerm modified mode [ 'bindings.js', 420, 438 ]
9871 silly gunzTarPerm extractEntry .npmignore
9872 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9873 silly gunzTarPerm extractEntry README.md
9874 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9875 silly gunzTarPerm extractEntry index.js
9876 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9877 silly gunzTarPerm extractEntry .travis.yml
9878 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
9879 silly gunzTarPerm extractEntry LICENSE
9880 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9881 silly gunzTarPerm extractEntry bench.js
9882 silly gunzTarPerm modified mode [ 'bench.js', 420, 438 ]
9883 silly gunzTarPerm extractEntry .npmignore
9884 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9885 silly gunzTarPerm extractEntry index.js
9886 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9887 silly gunzTarPerm extractEntry .npmignore
9888 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9889 silly gunzTarPerm extractEntry README.md
9890 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9891 silly gunzTarPerm extractEntry .npmignore
9892 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9893 silly gunzTarPerm extractEntry README.md
9894 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9895 silly gunzTarPerm extractEntry LICENSE
9896 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9897 silly gunzTarPerm extractEntry index.js
9898 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9899 silly gunzTarPerm extractEntry README.md
9900 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9901 silly gunzTarPerm extractEntry LICENSE
9902 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9903 silly gunzTarPerm extractEntry LICENSE
9904 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9905 silly gunzTarPerm extractEntry bench.js
9906 silly gunzTarPerm modified mode [ 'bench.js', 420, 438 ]
9907 silly gunzTarPerm extractEntry .npmignore
9908 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9909 silly gunzTarPerm extractEntry index.js
9910 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9911 silly gunzTarPerm extractEntry index.js
9912 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9913 silly gunzTarPerm extractEntry .travis.yml
9914 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
9915 silly gunzTarPerm extractEntry .npmignore
9916 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9917 silly gunzTarPerm extractEntry README.md
9918 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9919 silly gunzTarPerm extractEntry .npmignore
9920 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9921 silly gunzTarPerm extractEntry index.js
9922 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9923 silly gunzTarPerm extractEntry LICENSE
9924 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
9925 silly gunzTarPerm extractEntry index.js
9926 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9927 silly gunzTarPerm extractEntry index.js
9928 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9929 silly gunzTarPerm extractEntry .travis.yml
9930 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
9931 silly gunzTarPerm extractEntry README.md
9932 silly gunzTarPerm extractEntry LICENSE
9933 silly gunzTarPerm extractEntry index.js
9934 silly gunzTarPerm extractEntry History.md
9935 silly gunzTarPerm extractEntry index.js
9936 silly gunzTarPerm extractEntry History.md
9937 silly gunzTarPerm extractEntry README.md
9938 silly gunzTarPerm extractEntry LICENSE
9939 silly gunzTarPerm extractEntry README.md
9940 silly gunzTarPerm extractEntry LICENSE
9941 silly gunzTarPerm extractEntry README.md
9942 silly gunzTarPerm extractEntry LICENSE
9943 silly gunzTarPerm extractEntry README.md
9944 silly gunzTarPerm extractEntry LICENSE
9945 silly gunzTarPerm extractEntry README.md
9946 silly gunzTarPerm extractEntry LICENSE
9947 silly gunzTarPerm extractEntry README.md
9948 silly gunzTarPerm extractEntry LICENSE
9949 silly gunzTarPerm extractEntry index.js
9950 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
9951 silly gunzTarPerm extractEntry test.js
9952 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
9953 silly gunzTarPerm extractEntry README.md
9954 silly gunzTarPerm extractEntry LICENSE
9955 silly gunzTarPerm extractEntry README.md
9956 silly gunzTarPerm extractEntry LICENSE
9957 silly gunzTarPerm extractEntry README.md
9958 silly gunzTarPerm extractEntry LICENSE
9959 silly gunzTarPerm extractEntry LICENSE
9960 silly gunzTarPerm extractEntry index.js
9961 silly gunzTarPerm extractEntry .npmignore
9962 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9963 silly gunzTarPerm extractEntry README.md
9964 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9965 silly gunzTarPerm extractEntry LICENSE
9966 silly gunzTarPerm extractEntry index.js
9967 silly gunzTarPerm extractEntry README.md
9968 silly gunzTarPerm extractEntry LICENSE
9969 silly gunzTarPerm extractEntry README.md
9970 silly gunzTarPerm extractEntry LICENSE
9971 silly gunzTarPerm extractEntry .npmignore
9972 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
9973 silly gunzTarPerm extractEntry README.md
9974 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
9975 silly gunzTarPerm extractEntry README.md
9976 silly gunzTarPerm extractEntry LICENSE
9977 silly gunzTarPerm extractEntry index.js
9978 silly gunzTarPerm extractEntry HISTORY.md
